T 1512248212 19*	Now talking on 22##traa
T 1512248212 22*	Topic for 22##traa is: Rules. Read 'em https://moelab.moe/traa_irc | Every day until you love it https://i.imgur.com/JS9bA8T.png
T 1512248212 22*	Topic for 22##traa set by 26Totori (24Sat Nov 11 21:08:43 2017)
T 1512252814 18<24Totooria18>	So how's the weekend going for y'all?
T 1512253206 18<28AliciaC18>	training sphinx is so slooow
T 1512253218 18<28AliciaC18>	other than that it's fine. how's yours?
T 1512253882 18<24Totooria18>	Alright I'm trying to break in / stretch out the shoes I got
T 1512267097 18<24Totooria18>	why is shanghai chinese so good
T 1512267105 18<24Totooria18>	er, shanghai origin chinese food
T 1512268350 23*	SolarFlare (~SamanthaB@cpc139862-dund17-2-0-cust53.16-4.cable.virginm.net23) has joined
T 1512268350 24*	SolarFlare has quit (Changing host)
T 1512268350 23*	SolarFlare (~SamanthaB@unaffiliated/samanthabdawn23) has joined
T 1512269383 18<24Totooria18>	sanbeiji and xiao long bao are my weakness
T 1512274810 24*	SolarFlare has quit (Quit: *Insert Creative Leave Message Here*)
